B                                         “Bound,” 82
      “Back to the Future,” 25, 98              “The Bourne Identity,” 21
      “Bad Boys,” 7                             Boyle, Danny, 97, 276
      Balasko, Josiane, 290                     Brackett, Charles, 163
      Bale, Christian, 307, 312, 322            Bråding, Sanna, 281
      “The Barbarian Invasions,” 36, 67, 68     Branagh, Kenneth, 74
      Bardot, Brigitte, 290                     Brando, Marlon, 109, 110, 171, 189, 190,
      “Barry Lyndon,” 92, 233, 236, 239, 240,        191, 198, 199, 200, 322
           241, 242, 243, 244, 326              Brass, Tinto, 290
      Barrymore, Drew, 254                      “Braveheart,” 110
      “Bastard out of Carolina,” 7, 290         “Breaker Morant,” 35
      “The Battle of Algiers,” 57               Breillat, Catherine, 275, 288–299, 302,
      Bay, Michael, 7, 37, 38, 49                    321, 322
340   Baye, Natalie, 209, 212                     “Anatomy of Hell,” 294–295
      Bazin, Andre, 5                             directing actors, 296–297
      The Beatles, 92                             directing camera, 297–299
      Beatty, Warren, 110, 189, 191               “Fat Girl,” 293
      “Beau Travail,” 290                         overview, 289–292
      Becker, Wolfgang, 83, 84                    “Romance,” 292–293
      “Bed and Board,” 205, 207, 211              “Sex Is Comedy,” 294
      “Belle de Jour,” 57                         text interpretation, 295–296
      Belvaux, Luc, 276                         Bresson, Robert, 61
      Bening, Annette, 99                       Brest, Martin, 80
      Benny, Jack, 176, 183, 275                “The Bride Wore Black,” 205
      Beresford, Bruce, 35                      “The Bridge Over the River Kwai,” 80
      Bergman, Ingmar, 4, 59, 60, 61, 219,      “Brief Crossing,” 289
           276                                  “Bring Me the Head of Alfredo
      Bernstein, Leonard, 74                         Garcia,” 25
      Bertolucci, Bernardo, 64, 335             “Broadcast News,” 301
      “Beseiged,” 64                            “Broadway Danny Rose,” 59–60
      Besson, Luc, 6, 7, 248                    Brockovich, Erin, 334
      “Best Years of our Lives,” 51, 55         Brody, Adrien, 224, 228
      Bickle, Travis, 62                        Brook, Peter, 114
      “The Bicycle Thief,” 15                   Brooks, James, 301
      Bigelow, Kathryn, 290                     Brooks, Mel, 79, 175
      Bisset, Jacqueline, 208                   Bruckheimer, Jerry, 5
      “Bitter Moon,” 219                        Bunuel, Luis, 57, 63, 177, 184
      Blackmer, Sidney, 221                     Burgess, 239
      Bluteau, Lothaire, 306, 312               “The Burglar,” 110, 290
      Boetticher, Budd, 136
      Bogart, Humphrey, 5                       C
      Bogucharsky, Artyom, 279                  “Cabaret,” 39
      “The Bonfire of the Vanities,” 91         Cacoyannis, Michael, 22
      “Boogie Nights,” 58, 301                  Cahiers du Cinema, 5
      Boorman, John, 29, 30, 80                 Caine, Michael, 112



  Index
