“Vera Drake,” 94                         Wenders, Wim, 261
“The Verdict,” 20, 118, 331              Werner, Oscar, 212
Verhoeven, Michael, 64                   “The Westerner,” 53
Verhoeven, Paul, 58, 261                 Weston, Judith, 115, 116, 118, 119
“Vertigo,” 82, 99                        “West Side Story,” 55, 75, 87
Vertov, Dziga, 10, 123                   “What’s Eating Gilbert Grape?,” 109
“A Very Long Engagement,” 331            “When Father Was Away on Business,”
Vigo, Jean, 205                               69
Vinterberg, Thomas, 64, 92               “The White Sheik,” 60
Visconti, Luchino, 57, 79, 92, 93, 156   Widmark, Richard, 141
“Viva Zapata,” 189, 191                  “The Wild Bunch,” 88, 100
Von Sternberg, Joseph, 95                “The Wild Child,” 56, 205, 206, 209
Von Stroheim, Erich, 163, 165, 170       Wilde, Cornell, 29
Von Trier, Lars, 8, 276                  Wilder, Billy, 5, 56, 58, 84, 91,            355
Von Trotta, Margarethe, 84, 260–273,          162–173, 175, 178, 261, 322, 323,
     275, 276, 289, 302, 321, 322             324, 333
  directing actor, 270–272                 directing actor, 169–171
  directing camera, 272–273                directing camera, 171–173
  “Marianne and Juliane,” 265–267          “Double Indemnity,” 166
  overview, 261–264                        overview, 163–164
  “Rosenstrasse,” 267–268                  “Sunset Boulevard,” 165
  text interpretation, 268–270             text interpretation, 167–169
  “The Lost Honor of Katharina             “The Apartment,” 165–166
        Blum,” 264                         “The Lost Weekend,” 165
  “The Second Awakening of Christa       Wilder, Gene, 220
        Klages,” 264–265                 Wildmark, Richard, 194
“Voyage to Italy,” 79                    Williams, Tennessee, 189
                                         Willis, Bruce, 29
W                                        Wincer, Simon, 28, 32–39, 49, 317
Wachowski brothers, 82                   “Winchester73,” 49, 50, 51, 53, 318
Wai, Wong Kar, 277                       Windmark, Richard, 199
Wajda, Andrej, 64, 231                   Windsor, Marie, 243
Wallach, Eli, 191                        Winkler, Angela, 264, 270
Walsh, Raoul, 9, 135                     Winner, Michael, 101
Wanninger, Ashley, 294                   “The Winslow Boy,” 7
War and Peace, 79                        Winters, Shelley, 151, 243, 324
Washington, Denzel, 29                   Wise, Robert, 55, 87
Washington Square, 22                    Witherspoon, Reese, 308, 312
Wayne, John, 137, 141, 143               “Witness,” 57, 147
Weaver, Dennis, 254                      “Witness for the Prosecution,” 163
“Wednesday’s Child,” 209                 “The Woman Next Door,” 205
“Weekend,” 63, 93                        “Woman of the Year,” 175
Weir, Peter, 35, 57, 83, 147             Wong, Kar Wai, 275
Welles, Orson, 51, 56, 93, 135, 238,     Woo, John, 335
    243, 248                             Wood, Ed, 28



                                                                                  Index
