Tarkington, Booth, 150                      “Tokyo Story,” 61
      Tarkovsky, Andrei, 219                      Tolstoy, Leo, 79
      “The Taste of Others,” 290                  “Tombstone,” 76
      “Taxi Driver,” 62                           Tone, 84–85, 100–101
      Taylor, Elizabeth, 151, 152, 324            “Tootsie,” 25, 58, 81, 109, 301, 332
      Taylor, Lili, 306, 312, 322                 Toubiana, Serge, 212
      Taymor, Julie, 114                          “Touch of Evil,” 93
      “Tears of the Sun,” 29                      Tracy, Spencer, 175
      The Technique of Film and Video             “Traffic,” 7, 334
           Editing, 10, 251, 289                  Training Day, 29
      “The Tenant,” 219                           “Trainspotting,” 97
      “Terrible,” 328                             “A Tree Grows in Brooklyn,” 190
      Terry, Phillip, 165                         “The Trilogy,” 276
354   “Tess,” 89, 219, 220, 222, 223–224, 226,    “Trouble in Paradise,” 175, 176, 177,
           227, 229, 230, 231, 326                     178, 182, 184, 185, 322
      Text interpretation, see interpretation     “Troy,” 6
           of text                                Truffaut, 212
      Thalbach, Katharina, 264                    Truffaut, Francois, 5, 56, 204–216,
      Theroux, Justin, 308                             252, 327
      “They Were Expendable,” 135, 136,             “Day for Night,” 208–209
           137–138, 140, 145                        directing actor, 212–213
      “Thief,” 47, 95                               directing camera, 213–216
      “Things Change,” 118                          “Love on the Run,” 207–208
      “The Thin Red Line,” 58, 336                  overview, 205–206
      “The Third Man,” 51                           “Stolen Kisses,” 207
      “Thirteen Conversations About One             text interpretation, 209–212
           Thing,” 302                              “The 400 Blows,” 206
      “The Thirty-Nine Steps,” 88, 98             “25th Hour,” 7
      “36 Fillette,” 289                          “2001: A Space Odyssey,” 20, 55, 233,
      Thomas, Henry, 247, 250, 254                     234, 235, 239, 240, 242, 244
      “A Thousand Acres,” 75, 80, 81              Tykwer, Tom, 6, 8, 64, 275
      “Three Men and a Baby,” 81
      “Time Code,” 7                              U
      “Time of the Gypsies,” 69, 70               “The Uncontrollable Male,” 135
      “The Tin Drum,” 64, 100                     “Underground,” 69
      The Tin Drum, 80                            “Une Femme Infidele,” 38, 73, 317
      “Titanic,” 20, 332                          “Unfaithful,” 38, 317
      “Titus,” 114                                “Unforgiven,” 110
      “T-Men,” 52, 95                             Unity of productions, 15–23
      “To Be or Not To Be,” 175, 176,             “Unstrung Heroes,” 7, 290
           177, 180–181, 182, 183, 185, 186,      “The Untouchables,” 118
           275, 322
      “Together,” 275, 278, 279, 282, 283, 284,   V
           285, 286, 287, 327                     “The Vampire Killers,” 231
      To Kill a Mockingbird, 80                   Van Diem, Mike, 64



  Index
