“Far From Heaven,” 82                       “The Fortune Cookie,” 163
          “Fargo,” 84, 85                             Fosse, Bob, 39, 58
          Farrow, Mia, 221, 227                       “Four Friends,” 20
          Fassbinder, Rainer Werner, 261              “The 400 Blows,” 56, 205, 206, 211, 213,
          “Fatal Attraction,” 335                          214, 215
          “Fat Girl,” 289, 290, 291, 292, 293, 296,   “Four Weddings and a Funeral,” 99
                297, 298, 299, 321                    Frankenheimer, John, 26, 28, 41, 42,
          “Fearless Vampire Killers,” 220                  49, 88, 191, 319
          Fellini, Federico, 4, 57, 59, 60, 61, 205   Franzoni, David, 29
          Female perspectives, 81–82                  “The French Connection,” 28
          Fiennes, Ralph, 28, 247, 254                “French Twist,” 81, 290
          Figgis, Mike, 7                             “Fresh,” 302
          Film Form, 123                              “Frida,” 114
344       The Film Sense, 123                         Friedkin, William, 28
          Finding director’s idea, 330–336            Friedrich, Su, 80
             choosing director’s idea, 335–336        Frode, Cecilia, 278
             moving toward interpretation,            Frode, Lars, 278
                   333–335                            “From Here to Eternity,” 52
             overview, 330–331                        Frot, Catherine, 290
             strategy for reading script, 331–333     “Fucking Åmål,” 275, 277–278, 279,
          “Fire,” 289                                      282, 283, 284, 285, 286
          Firth, Peter, 223                           “The Fugitive,” 75
          “Five Graves to Cairo,” 170                 Fuller, Sam, 5
          “Flashdance,” 32                            “Full Metal Jacket,” 36, 82, 90, 233,
          Flaubert, 79                                     234, 235, 237, 239, 240, 241, 242,
          Fleet, Jo Van, 196                               243, 245
          Flinck, Throsten, 281                       “The Full Monty,” 81
          “Floating Life,” 289                        Fuqua, Antoine, 28, 29–32, 317
          Fonda, Henry, 137, 141
          “Fool for Love,” 79                         G
          “Force 10 to Navarone,” 101                 Gable, Clark, 171
          Ford, Harrison, 249, 254                    “Gallipoli,” 33, 35
          Ford, John, 5, 9, 56, 75, 134–147, 149,     “Gangs of New York,” 62
                226, 253, 275, 286, 328               Garbo, Greta, 176, 183
             directing actors, 141–143                Garfield, John, 193
             directing camera, 143–147                “Gas, Food and Lodging,” 302, 303
             “My Darling Clementine,” 137             Gavras, Costa, 82
             overview, 135–137                        Geddes, Barbara Bel, 191
             text interpretation, 138–141             “Gentleman’s Agreement,” 190, 193
             “The Grapes of Wrath,” 137               “George Stevens: A Filmmaker’s
             “The Searchers,” 138                          Journey,” 149
             “They Were Expendable,” 137–138          George Stevens Interviews, 149,
          “Foreign Affair,” 169                            154–155
          Forman, Milos, 58                           “The German Sisters,” 261
          Forsythe, Fredrick, 79                      Giallelis, Stathis, 191, 198



      Index
