Journal of Finance 47（2）, 427–465.

     Fama, E.F. and K.R. French（1993）. Common risk factors in the returns on stocks
and bonds. Journal of Financial Economics 33 （1）, 3–56.

     Fama, E.F. and K.R. French（1995）. Size and book-to-market factors in earnings
and returns. Journal of Finance 50 （1）, 131–155.

    Fama, E.F. and K.R. French（1996）. Multifactor explanations of asset pricing
anomalies. Journal of Finance 51（1）, 55–84.

     Fama, E.F. and K.R. French（1998）. Value versus growth: The international
evidence. Journal of Finance 53（6）, 1975–1999.

     Fama, E.F. and K.R. French（2004）. The capital asset pricing model: Theory and
evidence. Journal of Economic Perspectives 18（3）, 25–46.

    Fama, E.F. and K.R. French（2006）. Profitability, investment and average returns.
Journal of Financial Economics 82（3）, 491–518.

   Fama, E.F. and K.R. French（2008）. Dissecting anomalies. Journal of Finance
63（4）, 1653–1678.

     Fama, E.F. and K.R. French（2010）. Luck versus skill in the crosssection of mutual
fund returns. Journal of Finance 65 （5）, 1915–1947.

     Fama, E.F. and K.R. French（2012）. Size, value, and momentum in international
stock returns. Journal of Financial Economics 105 （3）, 457–472.

    Fama, E.F. and K.R. French（2015）. Afive-factor asset pricing model. Journal of
Financial Economics 116（1）, 1–22.

    Fama, E.F. and K.R. French（2016）. Dissecting anomalies with afive-factor model.
Review of Financial Studies 29（1）, 69–103.

    Fama, E.F. and K.R. French（2017）. International tests of afive-factor asset pricing
model. Journal of Financial Economics 123（3）, 441–463.

    Fama, E.F. and K.R. French（2018）. Choosing factors. Journal of Financial
Economics 128（2）, 234–252.

     Fama, E.F. and K.R. French（2020）. Comparing crosssection and time-series
factor models. Review of Financial Studies 33（5）, 1891–1926.

      Fama, E.F. and J.D. MacBeth（1973）. Risk, return, and equilibrium: Empirical
tests. Journal of Political Economy 81（3）, 607–636.

     Fang, L. and J. Peress（2009）. Media coverage and the crosssection of stock
returns. Journal of Finance 64（5）, 2023–2052.
