A                                         Alternative Scriptwriting, 248
About John Ford, 139                      Altman, Robert, 58, 92, 301, 319
“Ace in the Hole,” 163, 169               Alton, John, 95
Ackerman, Chantal, 290                    “America, America,” 46, 190, 191, 192,
Acting                                         194, 196–197, 198, 199
  American School of, 113                 “American Beauty,” 7, 57
  European School of, 114–119             The American Cinema, 6, 55, 169, 233
  inside out approach to, 113             “American Idol,” 301
  outside in approach to, 112             “American Psycho,” 301, 302, 303, 304,
  philosophies of, 111–112                     305, 307–310, 312, 313, 314, 322
Actors, 104–119                           American School of acting, 113
  casting, 105–108                        “Amistad,” 247
  and character arc, 108–110              An American Tragedy, 123, 151
  directing of                            “Anatomy of Hell,” 289, 290, 291, 292,         339
      by Billy Wilder, 169–171                 294–295, 296, 297, 321
      by Catherine Breillat, 296–297      Anders, Alison, 302, 303
      by Elia Kazan, 198–200              Anderson, Lindsay, 6, 135, 139
      by Ernst Lubitsch, 183–184          Anderson, Michael, 101
      by Francois Truffaut, 212–213       Anderson, Paul, 58, 301
      by George Stevens, 154–156          “Angel,” 175
      by John Ford, 141–143               Anna Karenina, 79
      by Lukas Moodysson, 284–285         “Annie Hall,” 60, 61
      by Margarethe Von Trotta,           “Antoine and Colette,” 205, 207
            270–272                       “The Apartment,” 163, 164, 165–166,
      by Mary Harron, 312–313                  168, 169, 170, 172, 173, 323
      by Roman Polanski, 227–229          “Apocalypse Now,” 7, 58, 59, 97
      by Stanley Kubrick, 242–243         Arcand, Deny, 36, 65, 66, 67, 68, 69, 70
      by Steven Spielberg, 254–258        Ardant, Fannie, 212
  as directors, 110–111                   Aronofsky, Darren, 79
  overview, 105                           “The Arrangement,” 190, 198
Adler, Stella, 113, 115                   Artaud, Antonin, 114
Akinshina, Oksana, 279                    Art direction, 95–96
Aldrich, Robert, 21, 80                   Arthur, Jean, 150, 154, 169
“Alexander,” 82                           “Artificial Intelligence: AI,” 248,
“Alexander Nevsky,” 123, 124, 125, 128,        254, 334
      129, 130, 131, 132, 133, 193        “The Ascent of Voice,” 303
“Alice Adams,” 149, 150, 158, 161         “Ashes and Diamonds,” 64
“All About Eve,” 21, 56, 88               “Attack,” 21, 80
“All About My Mother,” 65, 66             Attenborough, Richard, 254
Allen, Woody, 4, 5, 58, 59, 60, 61, 63,   Audiard, Jacques, 276
      67, 110, 301                        August, Billie, 64
“All that Jazz,” 58                       Aumont, Jean-Pierre, 208
Almodovar, Pedro, 36, 65, 66, 70, 94,     Austen, Jane, 8
      276, 296                            “Avanti,” 163
Almroth, Björn, 281                       Axelrod, George, 41, 42



                                                                                     Index
